"3758","23","1755","15"
"3759","26","1757","7"
"3760","81","1757","27"
"3761","76","1760","9"
"3762","47","1760","25"
"3763","85","1760","58"
"3764","98","1760","2"
"3765","28","1760","15"
"3766","2","1760","78"
"3767","81","1761","17"
"3768","93","1761","58"
"3769","23","1761","10"
"3770","32","1761","109"
"3771","47","1761","8"
"3772","19","1768","19"
"3773","76","1768","51"
"3774","86","1769","16"
"3775","32","1769","15"
"3776","19","1769","77"
"3777","85","1769","5"
"3778","26","1770","17"
"3779","85","1771","26"
"3780","23","1771","78"
"3781","32","1771","25"
"3782","30","1775","23"
"3783","21","1775","19"
"3784","93","1775","12"
"3785","19","1775","23"
"3786","2","1775","57"
"3787","21","1779","18"
"3788","81","1781","73"
"3789","30","1781","11"
"3790","1","1785","29"
"3791","76","1786","19"
"3792","88","1786","4"
"3793","28","1786","7"
"3794","86","1786","15"
"3795","30","1786","12"
"3796","87","1789","8"
"3797","2","1789","105"
"3798","28","1789","18"
"3799","93","1789","11"
"3800","86","1792","59"
"3801","89","1792","19"
"3802","23","1792","109"
"3803","87","1796","9"
"3804","88","1796","7"
"3805","49","1796","14"
"3806","2","1796","5"
"3807","32","1796","102"
"3808","87","1799","4"
"3809","89","1800","14"
"3810","44","1800","22"
"3811","1","1800","7"
"3812","23","1800","26"
"3813","49","1800","10"
"3814","81","1802","56"
"3815","32","1802","29"
"3816","44","1802","10"
"3817","23","1802","74"
"3818","1","1802","18"
"3819","98","1802","9"
"3820","86","1805","51"
"3821","89","1805","102"
"3822","85","1805","16"
"3823","86","1808","55"
"3824","26","1809","9"
"3825","1","1809","17"
"3826","19","1810","12"
"3827","1","1810","102"
"3828","87","1810","77"
"3829","88","1810","4"
"3830","86","1811","24"
"3831","93","1811","4"
"3832","98","1811","28"
"3833","28","1811","39"
"3834","44","1813","22"
"3835","93","1813","57"
"3836","47","1813","78"
"3837","2","1814","10"
"3838","98","1814","108"
"3839","93","1814","9"
"3840","87","1814","32"
"3841","28","1814","12"
"3842","49","1815","15"
"3843","88","1815","27"
"3844","86","1815","23"
"3845","87","1815","14"
"3846","28","1815","37"
"3847","1","1815","103"
"3848","21","1818","29"
"3849","32","1818","22"
"3850","98","1818","13"
"3851","86","1818","21"
"3852","87","1818","6"
"3853","81","1818","38"
"3854","19","1818","24"
"3855","28","1818","19"
"3856","19","1820","16"
"3857","88","1820","4"
"3858","76","1820","17"
"3859","23","1820","7"
"3860","47","1820","4"
"3861","93","1820","38"
"3862","30","1823","21"
"3863","26","1825","3"
"3864","87","1825","52"
"3865","28","1825","8"
"3866","1","1825","10"
"3867","19","1825","102"
"3868","21","1825","72"
"3869","32","1826","25"
"3870","47","1826","5"
"3871","88","1826","9"
"3872","21","1827","26"
"3873","87","1827","13"
"3874","98","1827","36"
"3875","32","1827","6"
"3876","88","1827","16"
"3877","44","1827","71"
"3878","88","1833","9"
"3879","47","1833","109"
"3880","44","1833","22"
"3881","87","1833","13"
"3882","76","1833","22"
"3883","23","1833","17"
"3884","98","1833","13"
"3885","44","1834","8"
"3886","32","1834","4"
"3887","47","1834","3"
"3888","49","1834","4"
"3889","30","1834","6"
"3890","85","1834","13"
"3891","85","1835","57"
"3892","21","1835","17"
"3893","76","1836","7"
"3894","26","1836","103"
"3895","1","1836","107"
"3896","85","1836","19"
"3897","93","1836","25"
"3898","88","1836","71"
"3899","49","1836","29"
"3900","28","1837","6"
"3901","81","1838","108"
"3902","32","1838","14"
"3903","85","1847","105"
"3904","47","1847","52"
"3905","88","1848","101"
"3906","30","1848","17"
"3907","19","1848","11"
"3908","44","1848","11"
"3909","2","1848","37"
"3910","30","1849","102"
"3911","21","1849","10"
"3912","89","1849","77"
"3913","49","1849","11"
"3914","81","1853","37"
"3915","21","1853","103"
"3916","76","1853","23"
"3917","49","1855","26"
"3918","30","1855","4"
"3919","85","1855","105"
"3920","86","1855","74"
"3921","89","1857","8"
"3922","81","1857","14"
"3923","86","1857","23"
"3924","30","1859","13"
"3925","76","1859","9"
"3926","49","1859","29"
"3927","88","1860","19"
"3928","32","1863","8"
"3929","98","1864","14"
"3930","85","1864","104"
"3931","2","1864","6"
"3932","49","1864","15"
"3933","87","1865","10"
"3934","85","1865","21"
"3935","30","1865","8"
"3936","44","1865","2"
"3937","93","1869","32"
"3938","21","1869","103"
"3939","76","1869","28"
"3940","86","1869","23"
"3941","30","1869","109"
"3942","19","1869","51"
"3943","28","1869","7"
"3944","1","1869","105"
"3945","76","1870","75"
"3946","86","1870","37"
"3947","47","1871","105"
"3948","76","1871","10"
"3949","21","1871","25"
"3950","98","1871","29"
"3951","81","1871","3"
"3952","76","1872","73"
"3953","23","1874","7"
"3954","2","1874","14"
"3955","86","1874","7"
"3956","21","1874","71"
"3957","30","1875","35"
"3958","49","1875","29"
"3959","87","1875","34"
"3960","86","1876","109"
"3961","44","1876","2"
"3962","26","1878","37"
"3963","93","1878","8"
"3964","19","1878","18"
"3965","88","1878","8"
"3966","81","1881","7"
"3967","86","1881","51"
"3968","89","1881","79"
"3969","21","1881","26"
"3970","49","1881","4"
"3971","47","1881","16"
"3972","86","1882","29"
"3973","30","1882","27"
"3974","19","1882","4"
"3975","47","1882","13"
"3976","1","1882","102"
"3977","81","1882","78"
"3978","21","1882","11"
"3979","76","1882","71"
"3980","93","1886","9"
"3981","26","1886","78"
"3982","47","1886","14"
"3983","88","1886","74"
"3984","89","1886","2"
"3985","1","1894","28"
"3986","23","1898","9"
"3987","21","1898","72"
"3988","88","1898","32"
"3989","30","1898","14"
"3990","1","1900","4"
"3991","44","1900","55"
"3992","2","1900","2"
"3993","32","1901","9"
"3994","87","1901","4"
"3995","28","1901","11"
"3996","93","1902","39"
"3997","49","1902","103"
"3998","47","1902","57"
"3999","89","1902","31"
"4000","21","1902","17"
"4001","93","1903","59"
"4002","44","1906","74"
"4003","1","1906","17"
"4004","23","1908","59"
"4005","28","1908","57"
"4006","19","1908","106"
"4007","76","1908","19"
"4008","30","1908","106"
"4009","44","1908","18"
"4010","89","1909","19"
"4011","85","1909","58"
"4012","87","1909","16"
"4013","93","1909","25"
"4014","2","1909","59"
"4015","1","1909","25"
"4016","81","1909","17"
"4017","88","1913","21"
"4018","30","1913","36"
"4019","23","1913","13"
"4020","19","1915","10"
"4021","1","1918","26"
"4022","49","1918","54"
"4023","81","1918","75"
"4024","76","1921","31"
"4025","81","1921","17"
"4026","47","1921","9"
"4027","98","1926","12"
"4028","87","1926","28"
"4029","28","1926","10"
"4030","88","1926","106"
"4031","88","1927","22"
"4032","28","1929","4"
"4033","98","1929","54"
"4034","44","1929","19"
"4035","76","1929","21"
"4036","19","1929","28"
"4037","88","1929","5"
"4038","89","1929","12"
"4039","30","1935","11"
"4040","89","1935","54"
"4041","1","1935","56"
"4042","1","1937","17"
"4043","98","1937","17"
"4044","49","1937","76"
"4045","76","1937","77"
"4046","30","1940","34"
"4047","49","1940","11"
"4048","89","1940","8"
"4049","26","1940","7"
"4050","19","1940","33"
"4051","47","1942","51"
"4052","86","1942","19"
"4053","30","1942","36"
"4054","23","1942","10"
"4055","26","1942","33"
"4056","76","1944","29"
"4057","32","1944","15"
"4058","2","1944","16"
"4059","88","1944","15"
"4060","87","1945","21"
"4061","23","1945","2"
"4062","88","1947","25"
"4063","28","1947","6"
"4064","49","1947","27"
"4065","76","1947","101"
"4066","98","1950","75"
"4067","81","1950","16"
"4068","1","1950","59"
"4069","30","1950","12"
"4070","19","1950","14"
"4071","44","1952","38"
"4072","85","1952","71"
"4073","81","1952","2"
"4074","93","1956","13"
"4075","32","1956","15"
"4076","89","1956","10"
"4077","47","1956","12"
"4078","21","1956","17"
"4079","86","1956","2"
"4080","86","1958","29"
"4081","81","1962","24"
"4082","21","1962","2"
"4083","49","1962","16"
"4084","86","1962","51"
"4085","47","1962","10"
"4086","98","1963","77"
"4087","89","1963","7"
"4088","93","1963","5"
"4089","1","1963","104"
"4090","28","1963","79"
"4091","47","1963","5"
"4092","23","1963","10"
"4093","98","1965","107"
"4094","32","1965","10"
"4095","44","1967","10"
"4096","81","1967","103"
"4097","86","1967","4"
"4098","88","1967","12"
"4099","21","1967","39"
"4100","30","1967","33"
"4101","89","1971","4"
"4102","28","1971","17"
"4103","26","1971","53"
"4104","2","1971","34"
"4105","32","1972","56"
"4106","76","1972","6"
"4107","2","1972","19"
"4108","23","1972","74"
"4109","30","1972","35"
"4110","87","1972","9"
"4111","28","1974","3"
"4112","19","1974","53"
"4113","49","1974","6"
"4114","93","1974","26"
"4115","47","1974","9"
"4116","44","1974","29"
"4117","93","1979","57"
"4118","88","1979","75"
"4119","98","1979","4"
"4120","76","1979","25"
"4121","26","1979","15"
"4122","44","1979","21"
"4123","32","1979","19"
"4124","81","1979","51"
"4125","28","1980","3"
"4126","30","1980","21"
"4127","85","1980","23"
"4128","21","1983","8"
"4129","87","1983","53"
"4130","28","1983","14"
"4131","49","1983","23"
"4132","28","1985","35"
"4133","23","1985","105"
"4134","30","1985","34"
"4135","87","1985","13"
"4136","81","1985","32"
"4137","1","1985","12"
"4138","88","1986","16"
"4139","2","1986","25"
"4140","76","1989","13"
"4141","2","1989","54"
"4142","26","1989","10"
"4143","86","1989","22"
"4144","19","1989","3"
"4145","28","1989","16"
"4146","81","1989","14"
"4147","87","1989","22"
"4148","1","1991","13"
"4149","89","1991","35"
"4150","49","1991","3"
"4151","88","1991","79"
"4152","32","1992","39"
"4153","30","1992","2"
"4154","47","1992","15"
"4155","89","1992","5"
"4156","21","1994","6"
"4157","81","1994","108"
"4158","76","1994","5"
"4159","32","1994","17"
"4160","85","1995","3"
"4161","88","1995","16"
"4162","28","1996","109"
"4163","76","1996","8"
"4164","28","1997","105"
"4165","89","1997","6"
"4166","44","1997","16"
"4167","19","1999","12"
"4168","98","1999","27"
"4169","30","1999","2"
"4170","44","1999","75"
"4171","26","1999","105"
"4172","49","1999","12"
