"3760","57","1757","14"
"3761","64","1760","31"
"3762","1","1760","29"
"3763","57","1760","7"
"3764","83","1760","104"
"3765","90","1760","18"
"3766","34","1760","39"
"3767","30","1760","10"
"3768","42","1761","6"
"3769","76","1768","27"
"3770","1","1768","34"
"3771","83","1768","26"
"3772","14","1768","39"
"3773","3","1768","22"
"3774","30","1768","28"
"3775","22","1769","18"
"3776","76","1770","15"
"3777","34","1770","33"
"3778","44","1770","72"
"3779","30","1770","6"
"3780","99","1770","11"
"3781","57","1771","3"
"3782","42","1771","12"
"3783","62","1771","23"
"3784","83","1771","79"
"3785","76","1771","21"
"3786","64","1771","28"
"3787","99","1775","7"
"3788","14","1775","23"
"3789","42","1775","101"
"3790","22","1775","10"
"3791","3","1775","31"
"3792","27","1775","32"
"3793","99","1779","16"
"3794","82","1779","39"
"3795","27","1779","11"
"3796","44","1779","17"
"3797","42","1781","8"
"3798","27","1781","25"
"3799","90","1781","28"
"3800","30","1781","75"
"3801","3","1785","31"
"3802","76","1785","11"
"3803","62","1785","55"
"3804","30","1785","74"
"3805","93","1785","56"
"3806","44","1785","108"
"3807","82","1785","59"
"3808","64","1785","10"
"3809","3","1786","12"
"3810","22","1786","3"
"3811","83","1786","6"
"3812","82","1786","101"
"3813","93","1789","28"
"3814","83","1789","104"
"3815","34","1789","71"
"3816","27","1789","102"
"3817","83","1792","10"
"3818","3","1792","5"
"3819","34","1792","59"
"3820","27","1792","9"
"3821","99","1792","52"
"3822","57","1792","4"
"3823","90","1792","33"
"3824","64","1792","14"
"3825","14","1792","17"
"3826","83","1796","17"
"3827","99","1796","102"
"3828","64","1799","10"
"3829","3","1799","15"
"3830","76","1800","71"
"3831","44","1800","14"
"3832","34","1800","2"
"3833","83","1800","11"
"3834","42","1800","53"
"3835","14","1800","12"
"3836","62","1800","15"
"3837","90","1802","5"
"3838","76","1802","18"
"3839","44","1802","11"
"3840","30","1802","5"
"3841","30","1805","57"
"3842","42","1805","8"
"3843","57","1805","53"
"3844","64","1808","59"
"3845","27","1808","7"
"3846","93","1808","74"
"3847","1","1809","77"
"3848","30","1809","102"
"3849","14","1809","33"
"3850","62","1809","16"
"3851","3","1809","8"
"3852","99","1810","77"
"3853","93","1810","3"
"3854","42","1810","4"
"3855","34","1810","53"
"3856","82","1810","24"
"3857","57","1810","77"
"3858","64","1810","54"
"3859","30","1811","74"
"3860","22","1811","15"
"3861","82","1811","10"
"3862","99","1811","18"
"3863","30","1813","54"
"3864","57","1813","21"
"3865","93","1813","32"
"3866","42","1813","29"
"3867","22","1813","54"
"3868","27","1814","10"
"3869","1","1814","5"
"3870","14","1814","3"
"3871","76","1814","53"
"3872","93","1815","27"
"3873","90","1815","55"
"3874","34","1815","107"
"3875","3","1815","3"
"3876","76","1815","27"
"3877","99","1818","11"
"3878","57","1818","5"
"3879","1","1818","6"
"3880","76","1818","26"
"3881","93","1818","14"
"3882","57","1820","19"
"3883","22","1820","5"
"3884","83","1823","79"
"3885","64","1825","106"
"3886","34","1825","101"
"3887","62","1825","58"
"3888","90","1825","26"
"3889","57","1825","18"
"3890","62","1826","102"
"3891","44","1826","11"
"3892","99","1827","56"
"3893","57","1827","3"
"3894","76","1827","74"
"3895","22","1827","39"
"3896","82","1827","5"
"3897","62","1833","3"
"3898","76","1833","9"
"3899","44","1833","25"
"3900","57","1834","75"
"3901","64","1834","18"
"3902","27","1834","2"
"3903","14","1835","53"
"3904","42","1835","13"
"3905","34","1835","9"
"3906","62","1835","105"
"3907","30","1835","104"
"3908","44","1835","18"
"3909","34","1836","38"
"3910","30","1836","77"
"3911","42","1836","53"
"3912","1","1836","71"
"3913","64","1836","6"
"3914","76","1836","14"
"3915","44","1836","2"
"3916","42","1837","17"
"3917","27","1837","9"
"3918","30","1837","6"
"3919","3","1837","11"
"3920","30","1838","27"
"3921","3","1838","15"
"3922","76","1838","3"
"3923","34","1838","8"
"3924","62","1838","16"
"3925","93","1838","18"
"3926","27","1847","11"
"3927","34","1847","24"
"3928","76","1847","3"
"3929","42","1847","17"
"3930","90","1847","9"
"3931","64","1848","106"
"3932","82","1848","4"
"3933","99","1848","21"
"3934","57","1848","59"
"3935","90","1848","8"
"3936","34","1848","27"
"3937","3","1848","4"
"3938","22","1849","28"
"3939","27","1849","14"
"3940","34","1849","8"
"3941","14","1853","25"
"3942","27","1853","21"
"3943","22","1853","14"
"3944","83","1853","12"
"3945","3","1853","37"
"3946","42","1853","19"
"3947","76","1853","25"
"3948","34","1855","9"
"3949","14","1855","16"
"3950","30","1855","23"
"3951","64","1857","8"
"3952","3","1857","3"
"3953","82","1857","9"
"3954","1","1857","53"
"3955","76","1857","16"
"3956","99","1857","4"
"3957","64","1859","102"
"3958","93","1859","77"
"3959","82","1859","7"
"3960","3","1859","10"
"3961","90","1859","22"
"3962","27","1859","27"
"3963","22","1859","4"
"3964","64","1860","16"
"3965","82","1860","14"
"3966","90","1860","5"
"3967","76","1863","12"
"3968","99","1863","38"
"3969","93","1864","3"
"3970","57","1864","9"
"3971","83","1864","11"
"3972","76","1864","14"
"3973","62","1864","18"
"3974","62","1865","51"
"3975","76","1865","15"
"3976","42","1865","35"
"3977","99","1865","15"
"3978","64","1865","7"
"3979","44","1865","55"
"3980","90","1865","56"
"3981","44","1869","12"
"3982","1","1869","38"
"3983","14","1869","54"
"3984","64","1869","8"
"3985","27","1870","13"
"3986","62","1870","25"
"3987","57","1870","54"
"3988","1","1870","32"
"3989","64","1870","21"
"3990","57","1871","52"
"3991","1","1871","36"
"3992","14","1871","13"
"3993","99","1871","72"
"3994","30","1871","24"
"3995","76","1872","13"
"3996","83","1872","2"
"3997","27","1872","19"
"3998","42","1872","6"
"3999","30","1872","15"
"4000","1","1872","21"
"4001","90","1872","2"
"4002","3","1874","9"
"4003","83","1874","103"
"4004","99","1874","13"
"4005","83","1875","14"
"4006","93","1876","54"
"4007","90","1876","21"
"4008","27","1876","106"
"4009","76","1876","8"
"4010","99","1876","71"
"4011","3","1876","21"
"4012","44","1878","108"
"4013","42","1878","9"
"4014","27","1878","34"
"4015","93","1878","79"
"4016","22","1878","11"
"4017","62","1881","7"
"4018","30","1881","4"
"4019","3","1881","78"
"4020","22","1881","77"
"4021","1","1881","4"
"4022","90","1882","52"
"4023","82","1882","19"
"4024","34","1882","13"
"4025","99","1882","17"
"4026","83","1882","25"
"4027","44","1882","17"
"4028","30","1886","11"
"4029","3","1886","76"
"4030","83","1886","9"
"4031","1","1886","14"
"4032","30","1894","78"
"4033","99","1894","6"
"4034","62","1894","7"
"4035","76","1894","5"
"4036","90","1894","6"
"4037","27","1898","54"
"4038","22","1898","6"
"4039","64","1898","24"
"4040","34","1898","27"
"4041","3","1900","13"
"4042","90","1900","3"
"4043","64","1900","18"
"4044","62","1900","105"
"4045","76","1901","6"
"4046","3","1901","103"
"4047","34","1901","12"
"4048","82","1902","55"
"4049","3","1903","37"
"4050","93","1903","5"
"4051","64","1903","72"
"4052","14","1903","21"
"4053","57","1903","5"
"4054","42","1903","22"
"4055","90","1906","34"
"4056","44","1906","21"
"4057","62","1906","59"
"4058","99","1906","38"
"4059","83","1908","26"
"4060","3","1908","52"
"4061","93","1908","55"
"4062","22","1909","13"
"4063","42","1909","23"
"4064","30","1913","56"
"4065","82","1913","104"
"4066","27","1913","28"
"4067","82","1915","17"
"4068","90","1915","8"
"4069","62","1915","7"
"4070","90","1918","13"
"4071","76","1918","109"
"4072","62","1918","8"
"4073","30","1918","56"
"4074","93","1918","11"
"4075","27","1921","18"
"4076","99","1921","9"
"4077","30","1926","106"
"4078","99","1926","71"
"4079","90","1926","14"
"4080","42","1927","9"
"4081","93","1927","105"
"4082","90","1927","3"
"4083","83","1927","56"
"4084","62","1927","76"
"4085","14","1927","108"
"4086","76","1927","12"
"4087","44","1927","35"
"4088","99","1929","17"
"4089","27","1929","17"
"4090","99","1935","37"
"4091","1","1935","28"
"4092","44","1935","12"
"4093","30","1935","104"
"4094","22","1935","4"
"4095","64","1935","39"
"4096","76","1935","28"
"4097","64","1937","2"
"4098","14","1937","13"
"4099","44","1937","7"
"4100","90","1940","4"
"4101","42","1942","19"
"4102","57","1942","11"
"4103","14","1942","24"
"4104","1","1942","7"
"4105","93","1942","21"
"4106","82","1942","74"
"4107","76","1942","10"
"4108","62","1944","76"
"4109","27","1944","22"
"4110","82","1944","23"
"4111","1","1944","2"
"4112","3","1944","18"
"4113","30","1944","55"
"4114","14","1945","102"
"4115","30","1945","108"
"4116","3","1945","2"
"4117","22","1947","24"
"4118","27","1947","7"
"4119","30","1947","2"
"4120","14","1947","76"
"4121","76","1947","16"
"4122","3","1947","8"
"4123","93","1947","10"
"4124","3","1950","53"
"4125","30","1950","24"
"4126","82","1950","15"
"4127","27","1950","12"
"4128","14","1950","35"
"4129","44","1950","5"
"4130","90","1950","7"
"4131","62","1952","16"
"4132","57","1952","17"
"4133","83","1952","27"
"4134","1","1952","7"
"4135","76","1956","9"
"4136","3","1956","109"
"4137","42","1956","38"
"4138","64","1956","28"
"4139","57","1958","8"
"4140","93","1958","79"
"4141","30","1958","17"
"4142","14","1958","5"
"4143","82","1958","3"
"4144","42","1958","19"
"4145","1","1958","8"
"4146","82","1962","105"
"4147","27","1962","107"
"4148","90","1962","18"
"4149","34","1962","4"
"4150","14","1962","18"
"4151","57","1962","18"
"4152","22","1962","15"
"4153","34","1963","4"
"4154","42","1963","38"
"4155","90","1963","14"
"4156","76","1963","73"
"4157","3","1963","5"
"4158","30","1963","58"
"4159","30","1965","16"
"4160","90","1965","3"
"4161","34","1967","104"
"4162","3","1967","26"
"4163","93","1967","77"
"4164","1","1967","51"
"4165","57","1967","28"
"4166","30","1967","59"
"4167","82","1967","16"
"4168","27","1971","107"
"4169","57","1971","7"
"4170","64","1971","22"
"4171","83","1971","18"
"4172","93","1971","4"
"4173","14","1971","33"
"4174","1","1972","75"
"4175","93","1972","52"
"4176","57","1972","25"
"4177","14","1972","18"
"4178","44","1972","12"
"4179","90","1974","76"
"4180","22","1974","58"
"4181","64","1974","16"
"4182","34","1974","36"
"4183","42","1979","11"
"4184","30","1979","72"
"4185","34","1979","76"
"4186","14","1979","14"
"4187","64","1979","102"
"4188","99","1979","37"
"4189","99","1980","14"
"4190","42","1980","2"
"4191","44","1980","24"
"4192","64","1983","10"
"4193","90","1983","21"
"4194","27","1985","102"
"4195","22","1985","18"
"4196","83","1985","7"
"4197","76","1985","26"
"4198","62","1985","15"
"4199","14","1985","108"
"4200","30","1985","15"
"4201","1","1986","6"
"4202","22","1989","17"
"4203","76","1989","16"
"4204","64","1989","10"
"4205","57","1991","3"
"4206","3","1991","29"
"4207","82","1991","19"
"4208","90","1991","75"
"4209","44","1992","73"
"4210","82","1992","5"
"4211","34","1992","8"
"4212","27","1992","7"
"4213","64","1992","4"
"4214","57","1994","13"
"4215","1","1994","13"
"4216","22","1994","6"
"4217","83","1994","74"
"4218","1","1995","3"
"4219","62","1995","55"
"4220","57","1995","101"
"4221","34","1995","23"
"4222","42","1995","4"
"4223","99","1995","29"
"4224","82","1995","19"
"4225","14","1996","4"
"4226","76","1996","12"
"4227","3","1996","15"
"4228","42","1996","101"
"4229","27","1996","8"
"4230","44","1996","12"
"4231","30","1997","37"
"4232","83","1997","23"
"4233","82","1997","9"
"4234","34","1997","21"
"4235","62","1997","109"
"4236","14","1997","53"
"4237","76","1999","27"
"4238","64","1999","108"
"4239","62","1999","6"
"4240","83","1999","15"
"4241","57","1999","3"
"4242","22","1999","14"
"4243","99","1999","14"
"4244","82","1999","18"
